Tiempo,Partida,Cantidad total de palabras a adivinar,Nombre de evento,Usuario-nick,Usuario-género,Usuario-edad,Estado,Palabra,Nivel
1623988984.952253,0e8e907a7cc4401db77bc4654d70c6a2,4,inicio_partida,a,Otro,21, , ,Nivel 1
1623988984.952253,0e8e907a7cc4401db77bc4654d70c6a2,4,intento,a,Otro,21,Error,-,Nivel 1
1623988985.9856555,0e8e907a7cc4401db77bc4654d70c6a2,4,intento,a,Otro,21,Error,-,Nivel 1
1623988986.3906565,0e8e907a7cc4401db77bc4654d70c6a2,4,intento,a,Otro,21,Error,Heroine's Quest: The Herald of Ragnarok,Nivel 1
1623988987.4240587,0e8e907a7cc4401db77bc4654d70c6a2,4,intento,a,Otro,21,Error,-,Nivel 1
1623988988.3282607,0e8e907a7cc4401db77bc4654d70c6a2,4,intento,a,Otro,21,ok,Heroine's Quest: The Herald of Ragnarok,Nivel 1
1623988989.3466623,0e8e907a7cc4401db77bc4654d70c6a2,4,intento,a,Otro,21,Error,-,Nivel 1
1623988989.4265628,0e8e907a7cc4401db77bc4654d70c6a2,4,intento,a,Otro,21,Error,The Banner Saga: Factions,Nivel 1
1623988990.413765,0e8e907a7cc4401db77bc4654d70c6a2,4,intento,a,Otro,21,Error,Project CARS - Pagani Edition,Nivel 1
1623988994.6371734,0e8e907a7cc4401db77bc4654d70c6a2,4,intento,a,Otro,21,Error,Project CARS - Pagani Edition,Nivel 1
1623988994.6371734,0e8e907a7cc4401db77bc4654d70c6a2,4,fin,a,Otro,21,timeout,-,Nivel 1
1623989223.1745708,f0d72fb2bf104a608467125f8315e17e,4,inicio_partida,a,Otro,21, , ,Nivel 1
1623989223.1745708,f0d72fb2bf104a608467125f8315e17e,4,intento,a,Otro,21,Error,-,Nivel 1
1623989223.7255716,f0d72fb2bf104a608467125f8315e17e,4,intento,a,Otro,21,Error,MANDAGON,Nivel 1
1623989224.3620732,f0d72fb2bf104a608467125f8315e17e,4,intento,a,Otro,21,ok,MANDAGON,Nivel 1
1623989225.2843747,f0d72fb2bf104a608467125f8315e17e,4,intento,a,Otro,21,Error,The Moon Night,Nivel 1
1623989226.0381763,f0d72fb2bf104a608467125f8315e17e,4,intento,a,Otro,21,ok,The Moon Night,Nivel 1
1623989226.9941783,f0d72fb2bf104a608467125f8315e17e,4,intento,a,Otro,21,Error,Tank Destroyer,Nivel 1
